TIME,METRIC VALUE
2.5761070251464844,1647
5.078435182571411,1888
7.64625096321106,1888
10.207710981369019,1933
12.742457389831543,1931
15.251626014709473,1560
17.75719428062439,1560
20.271414041519165,1568
22.7813241481781,1519
25.278319597244263,1520
27.780202627182007,1520
30.286887168884277,1520
32.78521656990051,1520
35.28480911254883,1521
36.55424666404724,1521
37.54328179359436,1522
37.7773220539093,1521
39.978806495666504,1523
40.27937889099121,1523
41.551862955093384,1522
42.54179930686951,1537
42.76515460014343,1523
44.53986120223999,1524
45.26065397262573,1524
46.52837562561035,1523
47.53429818153381,1525
47.75069522857666,1525
49.53211808204651,1524
50.248307943344116,1525
51.989540576934814,1525
52.534512519836426,1525
52.75294804573059,1529
54.58790397644043,1429
55.272562742233276,1505
56.60788130760193,1857
57.78933763504028,1902
58.552573442459106,1903
59.55018496513367,1902
60.28420042991638,1902
61.60011148452759,1904
62.610196590423584,1905
62.80617880821228,1941
64.6024169921875,1943
65.32968091964722,1943
66.55673289299011,1943
67.56041812896729,1944
67.85118389129639,1943
69.98704695701599,1570
70.36166596412659,1570
71.53317260742188,1570
72.55715656280518,1571
72.87044787406921,1570
74.56268763542175,1575
75.37593626976013,1528
76.55478048324585,1528
77.57455110549927,1529
77.87977647781372,1528
79.5542802810669,1529
80.37668061256409,1529
82.00215768814087,1529
82.55016922950745,1529
82.88044953346252,1530
84.58130812644958,1529
85.3943305015564,1531
86.55664205551147,1529
87.89119577407837,1528
88.56939697265625,1529
89.57123684883118,1529
90.39740109443665,1529
91.54972910881042,1529
92.55676174163818,1529
92.8973376750946,1530
94.53225898742676,1529
95.41833066940308,1530
96.55086779594421,1535
97.55182433128357,1530
97.94472551345825,1530
99.9891848564148,1530
100.43665671348572,1530
101.55136179924011,1531
102.54280757904053,1532
102.9392192363739,1531
104.5541524887085,1531
105.43004727363586,1531
106.58299684524536,1531
107.60404419898987,1447
107.95629978179932,1436
109.58716893196106,1671
110.47498893737793,1871
111.98664736747742,1911
112.55670690536499,1911
112.98411083221436,1911
114.56930470466614,1909
115.49244999885559,1910
116.54649114608765,1948
117.98915934562683,1951
118.02285742759705,1952
119.57842516899109,1949
120.54462456703186,1949
121.58631825447083,1578
122.55922293663025,1578
123.04176545143127,1576
124.5592577457428,1577
125.55613875389099,1577
126.58076119422913,1577
127.57023024559021,1577
128.0765347480774,1536
129.99161839485168,1534
130.5623757839203,1534
130.6413323879242,1533
132.56132078170776,1534
133.1594181060791,1533
134.56671714782715,1532
135.6811079978943,1533
136.5619661808014,1535
137.5598850250244,1535
138.18665051460266,1534
139.5773947238922,1534
140.56336617469788,1549
140.70136666297913,1535
142.5514485836029,1535
143.22078037261963,1535
144.54183268547058,1534
145.55434608459473,1536
145.73551392555237,1536
147.97554969787598,1535
148.2353777885437,1535
149.55156254768372,1535
150.5518672466278,1536
150.73616886138916,1535
152.53896117210388,1535
153.2387571334839,1535
154.54958319664001,1535
155.54484915733337,1536
155.7369406223297,1535
157.5585584640503,1536
158.24586749076843,1535
159.9826626777649,1537
160.6337821483612,1440
160.90661311149597,1440
162.59118747711182,1582
163.47473049163818,1872
164.57826375961304,1912
166.005708694458,1913
166.032368183136,1913
167.55024123191833,1913
168.56347608566284,1914
169.5736117362976,1952
170.58438062667847,1951
171.07078003883362,1952
172.58452796936035,1953
173.59845662117004,1954
173.6107223033905,1954
175.59554481506348,1582
176.17662811279297,1581
177.97185492515564,1582
178.5651547908783,1583
178.6827404499054,1584
180.58708143234253,1582
181.19743394851685,1582
182.55011177062988,1540
183.72813773155212,1544
184.55366730690002,1542
185.5758078098297,1542
186.23907947540283,1541
187.5572829246521,1541
188.55968976020813,1542
188.75014781951904,1541
190.55476689338684,1542
191.2674789428711,1541
192.55214476585388,1541
193.56055068969727,1543
193.79818558692932,1541
196.02081537246704,1539
196.3245189189911,1539
197.57152462005615,1539
198.55693793296814,1540
198.84246563911438,1539
200.54475831985474,1540
201.34629440307617,1540
202.5359070301056,1538
203.55970907211304,1540
203.84932279586792,1539
205.55633568763733,1539
206.35146737098694,1541
207.96943855285645,1541
208.55227828025818,1541
208.86028265953064,1540
210.54918503761292,1540
211.36525511741638,1541
212.55925583839417,1541
213.8891625404358,1542
214.63828420639038,1447
215.69508957862854,1514
216.6836383342743,1685
217.64441657066345,1888
218.57398080825806,1919
219.21234321594238,1919
220.5508096218109,1919
221.56493616104126,1921
221.73466110229492,1919
223.57089114189148,1957
224.31865000724792,1957
225.999769449234,1958
226.61615920066833,1959
226.88074612617493,1959
228.57100009918213,1960
229.41559219360352,1588
230.56449007987976,1587
231.9265387058258,1588
232.5613555908203,1588
233.59999060630798,1589
234.43460702896118,1588
235.58320951461792,1544
236.59927010536194,1546
236.95536255836487,1546
238.5815463066101,1552
239.50106263160706,1547
240.58908867835999,1546
241.62001752853394,1548
242.02544164657593,1547
244.03246212005615,1546
244.5514268875122,1546
245.57818126678467,1547
246.59187579154968,1548
247.07158613204956,1547
248.5800485610962,1546
249.59241271018982,1553
250.57461595535278,1547
251.58759951591492,1548
252.10989260673523,1547
253.5670599937439,1547
254.6034038066864,1548
254.63538193702698,1548
256.5933771133423,1547
257.1963815689087,1548
258.5831370353699,1548
259.6024467945099,1549
259.75525069236755,1549
262.00196075439453,1548
262.2625937461853,1549
263.5438334941864,1548
264.55191946029663,1548
264.77746772766113,1548
266.55439591407776,1547
267.29745388031006,1547
268.6405601501465,1453
269.65394926071167,1524
269.8711898326874,1541
271.5892903804779,1896
272.4272286891937,1924
274.02307963371277,1924
274.6014127731323,1924
274.95783615112305,1924
276.634370803833,1924
277.4881498813629,1961
278.61463379859924,1961
280.03540873527527,1962
280.60533261299133,1963
281.59972739219666,1965
282.60719752311707,1604
282.63105726242065,1602
284.55840039253235,1593
285.12700963020325,1593
286.6114807128906,1593
287.58403968811035,1594
287.65739274024963,1594
289.5751700401306,1552
290.21010637283325,1552
292.00239539146423,1552
292.6230046749115,1553
292.7315890789032,1553
294.5832874774933,1552
295.2707607746124,1552
296.5759165287018,1551
297.8004927635193,1552
298.59201312065125,1552
299.5614194869995,1553
300.32407307624817,1552
301.5621283054352,1552
302.56894159317017,1553
302.8426687717438,1552
304.5822741985321,1563
305.3496780395508,1553
306.5712912082672,1552
307.5873384475708,1553
307.87356758117676,1553
310.0016989707947,1551
310.3956997394562,1551
311.5511043071747,1552
312.55742383003235,1552
312.9097774028778,1551
314.59160113334656,1551
315.43384194374084,1559
316.5922968387604,1551
317.557742357254,1551
317.9429728984833,1551
319.56103134155273,1551
320.4617648124695,1552
322.06314158439636,1456
322.64486360549927,1457
323.04810667037964,1478
324.6261601448059,1694
325.6167504787445,1892
325.6740734577179,1903
328.0028920173645,1930
328.2128076553345,1931
329.75489711761475,1932
330.61974120140076,1931
330.7442808151245,1930
332.5931851863861,1968
333.3123435974121,1968
334.5784664154053,1972
335.66619753837585,1970
335.8905382156372,1973
337.58833050727844,1597
338.46398425102234,1597
339.98858404159546,1599
340.58941411972046,1600
341.0117976665497,1597
342.60841393470764,1597
343.5481548309326,1556
344.5665669441223,1556
346.0698845386505,1556
346.10315990448,1555
347.615355014801,1555
348.6232120990753,1559
348.67740082740784,1561
350.56800174713135,1558
351.2047231197357,1559
352.55313992500305,1559
353.58025193214417,1562
353.74231910705566,1559
355.57412600517273,1559
356.26740050315857,1559
358.05156207084656,1560
358.600533246994,1560
358.7858695983887,1565
360.5736336708069,1560
361.3053102493286,1560
362.57040905952454,1559
363.82447242736816,1560
364.63120555877686,1560
365.63292932510376,1559
366.33185863494873,1559
367.5493857860565,1559
368.54801058769226,1560
368.88067865371704,1559
370.55578351020813,1559
371.3991606235504,1559
372.55283856391907,1560
373.56693387031555,1560
373.915739774704,1559
376.03071451187134,1560
376.5275664329529,1464
377.63778614997864,1499
378.639529466629,1587
379.0675239562988,1692
380.58423614501953,1941
381.6151342391968,1936
382.57508087158203,1939
383.5891673564911,1938
384.2799699306488,1938
385.6122097969055,1937
386.6422848701477,1976
386.84695196151733,1975
388.6118941307068,1975
389.4092164039612,1976
390.6027445793152,1982
391.6152458190918,1615
391.9639947414398,1605
394.03991508483887,1604
394.49643659591675,1604
395.5748176574707,1604
396.5960500240326,1605
397.04457116127014,1563
398.62103295326233,1564
399.58628821372986,1563
400.60789155960083,1566
401.65431547164917,1564
402.12997460365295,1563
403.6112205982208,1564
404.5783236026764,1564
404.674498796463,1563
406.5738091468811,1564
407.21741223335266,1564
408.56526827812195,1565
409.5851354598999,1564
409.79258012771606,1563
412.01100516319275,1563
412.3349552154541,1564
413.5852346420288,1572
414.63651275634766,1565
414.88564109802246,1566
416.5824053287506,1566
417.4123537540436,1566
418.5989465713501,1565
419.60004329681396,1566
419.9358208179474,1566
421.5973801612854,1568
422.4584393501282,1567
424.0191400051117,1568
424.5988733768463,1580
424.96910214424133,1569
426.5652847290039,1568
427.4918005466461,1567
428.57262921333313,1568
430.00724387168884,1568
430.082558631897,1568
431.68863248825073,1504
432.67759585380554,1599
432.74700260162354,1603
434.61843252182007,1947
435.2884659767151,1957
436.6044411659241,1948
437.6133246421814,1947
437.83532309532166,1946
439.6092851161957,1949
440.453994512558,1983
442.02281880378723,1985
442.66431069374084,1985
443.0030269622803,1994
444.6396107673645,1985
445.56010127067566,1613
446.61968994140625,1613
448.0626006126404,1613
448.1431131362915,1613
449.5800955295563,1613
450.5748782157898,1614
450.68091583251953,1613
452.60971188545227,1570
453.2705247402191,1570
454.5737760066986,1570
455.6355035305023,1573
455.83232259750366,1572
457.57095313072205,1573
458.38785314559937,1572
459.99444794654846,1573
460.6324779987335,1573
460.94136786460876,1573
462.59012961387634,1572
463.48841071128845,1574
464.6361117362976,1572
466.02742648124695,1572
466.68302178382874,1574
467.5985417366028,1573
468.5938489437103,1573
469.6395194530487,1574
470.5867671966553,1574
471.1204812526703,1572
472.60132932662964,1573
473.57597517967224,1574
473.6745285987854,1574
475.56664776802063,1573
476.2145371437073,1574
478.07453536987305,1574
478.6064155101776,1574
478.75203680992126,1578
480.57088136672974,1573
481.28448462486267,1574
482.59882712364197,1573
483.8042278289795,1574
484.55832052230835,1574
485.5909447669983,1573
486.38557505607605,1479
487.7096598148346,1520
488.73681235313416,1624
489.0320768356323,1715
490.6279890537262,1954
491.59490728378296,1954
492.642808675766,1956
493.6459891796112,1958
494.3257324695587,1956
496.0658166408539,1995
496.63538646698,1995
496.8930435180664,1995
498.5921196937561,1996
499.50105690956116,1996
500.62273240089417,2001
502.043984413147,1624
502.0982904434204,1624
503.62619376182556,1623
504.65020990371704,1625
504.6872775554657,1625
506.5765264034271,1626
507.23057866096497,1624
508.58442664146423,1583
509.5851447582245,1583
509.7667713165283,1582
511.6137716770172,1588
512.3321709632874,1583
514.0035228729248,1583
514.5946905612946,1584
514.8703668117523,1583
516.621612071991,1583
517.4172410964966,1583
518.6216790676117,1582
519.9565711021423,1583
520.6333975791931,1583
521.615636587143,1584
522.5086045265198,1587
523.6178274154663,1583
524.6047859191895,1584
525.0798380374908,1583
526.609869480133,1583
527.6367611885071,1583
527.6788959503174,1584
529.6314928531647,1583
530.2144687175751,1583
532.0251462459564,1587
532.6556377410889,1585
532.8150975704193,1585
534.6137681007385,1586
535.355028629303,1585
536.5746192932129,1585
537.8729445934296,1586
538.5706007480621,1586
539.5796737670898,1587
540.4043698310852,1585
541.570351600647,1586
542.6172108650208,1586
542.9508514404297,1586
544.7179865837097,1493
545.6346085071564,1578
546.6802976131439,1737
547.6392059326172,1960
548.2242381572723,1967
550.0967552661896,1963
550.6672575473785,1963
550.8150060176849,1963
552.6757173538208,1972
553.4101991653442,1999
554.7860610485077,2000
555.9917302131653,2012
556.7152898311615,2002
557.6441748142242,2003
558.6031982898712,1714
559.6906728744507,1588
560.5876791477203,1589
561.1540985107422,1588
562.6199560165405,1591
563.7120161056519,1589
563.7387669086456,1588
565.6293711662292,1590
566.327130317688,1590
568.1369185447693,1591
568.5729379653931,1592
568.9023704528809,1591
570.5872142314911,1592
571.4580721855164,1592
572.6073784828186,1591
574.0059757232666,1593
574.5720355510712,1592
575.5974707603455,1599
576.6037051677704,1592
577.5963616371155,1598
578.6128730773926,1594
579.1849076747894,1592
580.5750188827515,1598
581.6086568832397,1593
581.7290360927582,1592
583.5930325984955,1593
584.3076543807983,1593
586.0192468166351,1593
586.6445722579956,1593
586.8663306236267,1593
588.5896694660187,1601
589.4347379207611,1594
590.6462936401367,1593
591.9885544776917,1595
592.6369047164917,1593
593.5771360397339,1594
594.5318040847778,1593
595.5973627567291,1593
596.6919026374817,1498
597.2131459712982,1528
598.6967098712921,1725
599.6593859195709,1937
599.8276014328003,1974
601.6022202968597,1969
602.3778538703918,1969
604.2015919685364,1973
604.6075406074524,1973
604.9618747234344,1973
606.6339905261993,2012
607.6030116081238,2012
608.6355340480804,2014
610.084121465683,2014
610.2183284759521,2014
611.6447458267212,1641
612.6018664836884,1641
612.8063950538635,1640
614.648232460022,1641
615.3646876811981,1641
616.674097776413,1599
617.608683347702,1600
617.9236018657684,1599
619.624317407608,1600
620.5288336277008,1600
622.0935750007629,1614
622.6032884120941,1601
623.0790951251984,1600
624.5731518268585,1601
625.6165132522583,1601
625.6538741588593,1601
628.0681447982788,1600
628.2691893577576,1599
629.5816354751587,1599
630.6165170669556,1600
630.8510527610779,1601
632.6328065395355,1605
633.4136097431183,1601
634.6192433834076,1599
635.6275858879089,1601
635.9643950462341,1601
637.5805337429047,1601
638.5107862949371,1600
640.0191044807434,1600
640.5941405296326,1602
641.0611026287079,1602
642.5826859474182,1602
643.5914809703827,1612
643.6405336856842,1612
646.0134210586548,1603
646.1943066120148,1603
647.6249623298645,1604
648.6313500404358,1605
648.7503464221954,1606
650.6182372570038,1605
651.456609249115,1509
652.6890361309052,1591
653.720468044281,1744
654.1041140556335,1941
655.6617386341095,1988
656.6982364654541,1983
656.7263848781586,1983
658.9987254142761,1982
659.3432292938232,1981
660.6835963726044,2022
661.6599168777466,2020
661.9718124866486,2020
664.1350038051605,2023
664.6393799781799,2021
665.6459538936615,2033
666.7033576965332,1650
667.2382562160492,1649
668.637825012207,1649
669.8249881267548,1649
670.6467325687408,1650
671.6406500339508,1609
672.413566827774,1608
673.599526643753,1608
674.6304540634155,1608
674.9782607555389,1608
676.6072103977203,1618
677.5836789608002,1608
678.66739153862,1609
679.6492612361908,1609
680.1474599838257,1608
682.0714271068573,1611
682.612863779068,1610
682.7153594493866,1609
684.6334686279297,1610
685.31170129776,1611
686.6586158275604,1612
687.8977365493774,1627
688.6501076221466,1613
689.6306021213531,1613
690.4699447154999,1613
691.6666679382324,1613
692.6300475597382,1613
693.0259680747986,1613
694.5954353809357,1618
695.633556842804,1613
695.6565182209015,1614
697.6591911315918,1613
698.1755173206329,1615
700.0383689403534,1614
700.594028711319,1613
700.710088968277,1614
702.6635818481445,1613
703.2773225307465,1614
704.5725572109222,1612
705.853212594986,1613
706.6382021903992,1518
707.795556306839,1518
708.7203874588013,1600
709.6989386081696,1765
710.6757168769836,1979
711.3656394481659,1991
712.6658263206482,1990
713.6927156448364,1991
713.960823059082,1991
715.7715163230896,1990
716.5825152397156,2028
718.0602142810822,2028
718.6574444770813,2029
719.3250818252563,2036
720.7327544689178,2040
721.6556160449982,2036
721.998996257782,2030
724.1344156265259,1657
724.5802886486053,1658
725.6118264198303,1660
726.6288003921509,1660
727.1709742546082,1662
728.6108314990997,1620
729.7409691810608,1620
730.7554333209991,1621
731.643336057663,1634
732.3129959106445,1622
733.6843156814575,1623
734.6096262931824,1623
734.9087271690369,1622
736.6953372955322,1622
737.4902393817902,1624
738.6503415107727,1624
739.6512694358826,1623
740.0990695953369,1622
742.1590309143066,1623
742.6883177757263,1634
742.7588918209076,1634
744.7041072845459,1623
745.4958021640778,1622
746.6514048576355,1622
748.024578332901,1624
748.0744769573212,1623
749.629052400589,1623
750.6267952919006,1623
750.6836423873901,1625
752.7486159801483,1623
753.254497051239,1627
754.6105616092682,1629
755.6468932628632,1625
755.8198518753052,1624
757.5931451320648,1623
758.3647558689117,1624
760.0091459751129,1625
760.611602306366,1625
760.9127411842346,1625
762.66055727005,1624
763.7143130302429,1527
765.0907821655273,1618
766.4394755363464,1959
767.0055928230286,1974
767.9997611045837,2005
768.9804916381836,2002
769.0488653182983,2003
771.1683900356293,2000
771.6696815490723,2001
773.0438416004181,2040
774.01593708992,2042
774.3701121807098,2041
776.0121324062347,2062
777.1173300743103,2045
777.1777691841125,2046
778.9502191543579,1671
779.786167383194,1673
780.6784763336182,1672
781.6239588260651,1672
782.3714661598206,1672
784.0437848567963,1632
784.6306161880493,1632
784.9499464035034,1631
786.642421245575,1641
787.5902254581451,1631
788.6802208423615,1630
790.0696864128113,1633
790.231100320816,1632
791.6223487854004,1631
792.6318244934082,1632
792.802080154419,1632
794.6443498134613,1631
795.375422000885,1632
796.8152363300323,1631
797.6669766902924,1642
797.9425327777863,1646
799.6327004432678,1632
800.6435854434967,1637
800.6856989860535,1632
802.6924047470093,1632
803.2641236782074,1632
804.6618146896362,1631
805.5925371646881,1632
805.8272268772125,1632
808.0673167705536,1632
808.3929851055145,1637
809.6580893993378,1632
810.6540019512177,1633
810.967339515686,1632
812.5852460861206,1632
813.54714179039,1632
814.5969383716583,1632
815.620477437973,1633
816.0896546840668,1632
817.6248984336853,1634
818.7320771217346,1635
818.8278398513794,1635
820.8010818958282,1541
821.6478173732758,1621
822.6596238613129,1769
823.7752966880798,2010
824.3424367904663,2012
826.1328825950623,2014
826.676572561264,2015
826.9380133152008,2015
828.6790950298309,2014
829.6592545509338,2052
830.648992061615,2063
832.1332628726959,2052
832.3025939464569,2053
833.7307257652283,2053
834.7001264095306,2055
834.9001715183258,2055
836.6349730491638,1682
837.511581659317,1682
838.6002724170685,1682
839.6883594989777,1683
840.2081046104431,1682
841.772712469101,1656
842.6901812553406,1641
842.8427991867065,1639
844.6944341659546,1640
845.4422309398651,1640
846.72669506073,1639
847.6734745502472,1640
848.0473701953888,1640
850.1302697658539,1640
850.6520011425018,1640
851.7768416404724,1641
852.6633784770966,1651
853.2718722820282,1639
854.6186594963074,1639
855.8605015277863,1640
856.6270027160645,1643
857.671028137207,1640
858.4860424995422,1639
859.7176568508148,1639
860.6444118022919,1640
861.0805232524872,1640
862.7215106487274,1640
863.6810965538025,1652
864.6509141921997,1643
865.6111407279968,1643
866.2549867630005,1645
868.083359003067,1647
868.6542725563049,1647
868.8114171028137,1648
870.7036473751068,1648
871.3880667686462,1649
872.5862185955048,1648
873.9632906913757,1649
874.6783399581909,1666
875.7718920707703,1650
876.6630840301514,1552
877.8238799571991,1588
878.8329603672028,1674
879.2679378986359,1783
880.8227906227112,2032
881.6636281013489,2029
881.9146709442139,2034
883.723931312561,2028
884.798903465271,2028
886.2030997276306,2028
886.9962153434753,2066
887.6061275005341,2067
888.7431938648224,2068
889.7420334815979,2067
890.2689638137817,2067
892.1373300552368,2069
892.6737830638885,1696
892.8767247200012,1696
894.6591536998749,1695
895.5008416175842,1696
896.7371089458466,1664
898.1008839607239,1655
898.1948409080505,1654
899.7164363861084,1654
900.6398775577545,1656
900.8366851806641,1657
902.6753635406494,1656
903.4316356182098,1656
904.6848545074463,1656
905.6641261577606,1657
906.0202901363373,1655
907.6909766197205,1677
908.7162244319916,1657
908.8220570087433,1655
910.7076218128204,1658
911.4209713935852,1659
912.7154612541199,1660
913.6776750087738,1660
914.0370752811432,1658
916.117032289505,1661
916.6923096179962,1662
916.7200059890747,1662
918.7011449337006,1675
919.3366556167603,1663
920.6273550987244,1663
921.9154717922211,1663
922.6136212348938,1663
923.6912014484406,1663
924.4839065074921,1663
925.6737456321716,1663
926.6403727531433,1665
927.0669927597046,1663
928.6905181407928,1663
929.6582186222076,1676
930.6611375808716,1664
931.6727106571198,1668
932.2311170101166,1664
934.1169211864471,1569
934.8132038116455,1568
935.0214531421661,1569
936.892974615097,1710
937.7643859386444,2000
937.7989761829376,2000
940.1670129299164,2042
940.399560213089,2046
941.7661144733429,2041
942.7559916973114,2043
943.034542798996,2040
944.7770576477051,2078
945.7311477661133,2080
946.8359527587891,2080
947.7640423774719,2079
948.4512934684753,2080
949.6566576957703,2080
950.8318109512329,1707
951.0963087081909,1707
952.6680085659027,1707
953.6814136505127,1708
953.7880570888519,1708
955.6452782154083,1667
956.4003789424896,1667
958.155083656311,1667
958.7210168838501,1666
959.0230071544647,1667
960.8033804893494,1667
961.6793231964111,1667
962.7125084400177,1677
964.0959227085114,1667
964.3448822498322,1667
965.6562714576721,1669
966.6593954563141,1670
966.9846625328064,1671
968.7573313713074,1671
969.622448682785,1673
970.6325626373291,1673
971.7159316539764,1675
972.2544667720795,1673
973.6797053813934,1685
974.6743903160095,1677
974.9285335540771,1675
976.6624801158905,1675
977.5438983440399,1675
978.6212606430054,1675
979.6619186401367,1676
980.1459939479828,1676
982.0810444355011,1677
982.7223525047302,1676
982.7876424789429,1677
984.6558294296265,1686
985.3880915641785,1676
986.6221108436584,1676
987.9952051639557,1676
988.7097828388214,1677
989.7102179527283,1682
990.6675002574921,1675
991.877475976944,1581
992.8140966892242,1614
993.3913464546204,1663
994.7896716594696,1913
995.7785279750824,2063
996.1006553173065,2050
997.7414357662201,2054
998.6539125442505,2054
998.7623631954193,2054
1000.6975636482239,2058
1001.4622201919556,2091
1002.6888184547424,2091
1003.7079648971558,2093
1004.2093999385834,2093
1006.1776688098907,2094
1006.834362745285,2106
1006.790239572525,2105
1008.7073965072632,1719
1009.8374094963074,1720
1010.1212811470032,1721
1012.0838215351105,1721
1012.6914887428284,1680
1012.7972371578217,1680
1014.6952729225159,1678
1015.3837177753448,1680
1016.8123157024384,1678
1018.0393803119659,1694
1018.7708916664124,1680
1019.7076001167297,1680
1020.6832318305969,1679
1021.678854227066,1680
1022.7466232776642,1683
1023.2994923591614,1682
1024.671574831009,1681
1025.737328529358,1684
1025.9217765331268,1685
1027.7539954185486,1686
1028.5625114440918,1693
1030.1941058635712,1687
1030.789412021637,1687
1031.2028877735138,1687
1032.6275849342346,1691
1033.6457889080048,1689
1033.8101298809052,1688
1036.1188423633575,1688
1036.3991284370422,1689
1037.6445577144623,1688
1038.684953212738,1689
1038.9971389770508,1688
1040.6878776550293,1688
1041.6071863174438,1689
1042.664690732956,1690
1043.649023771286,1690
1044.2217948436737,1689
1045.6525058746338,1690
1046.6219236850739,1690
1046.8490571975708,1689
1048.7705674171448,1690
1049.6998851299286,1593
1050.9221768379211,1632
1051.957477092743,1683
1052.5131378173828,1731
1054.1783545017242,2064
1054.752736568451,2066
1055.2218630313873,2067
1056.725405216217,2066
1057.6559569835663,2067
1058.0979535579681,2066
1060.2441232204437,2105
1060.8866696357727,2105
1060.898554801941,2105
1062.784347295761,2105
1063.7344100475311,2106
1064.8091490268707,2107
1066.1890966892242,2106
1066.3985342979431,2107
1067.7259035110474,1734
1068.622064113617,1736
1069.0816311836243,1734
1070.6548972129822,1691
1071.7771470546722,1694
