TIME,METRIC VALUE
1072.6882548332214,1706
1073.6921608448029,1692
1074.4121251106262,1693
1075.6560773849487,1691
1076.7452774047852,1694
1077.031136751175,1692
1078.7332108020782,1695
1079.6767637729645,1696
1079.7378039360046,1695
1081.7786421775818,1697
1082.4366300106049,1698
1084.1031081676483,1700
1084.7537887096405,1699
1085.1037340164185,1700
1086.684332370758,1700
1087.7594163417816,1703
1087.8380200862885,1703
1090.1212055683136,1702
1090.4900708198547,1703
1091.7791278362274,1703
1092.6837508678436,1703
1093.1467576026917,1703
1094.6414759159088,1713
1095.8218109607697,1702
1096.6610202789307,1704
1097.6505749225616,1703
1098.4912991523743,1702
1099.6938874721527,1703
1100.6560592651367,1703
1101.0742676258087,1703
1102.655428647995,1704
1103.722371339798,1704
1103.7561950683594,1705
1105.646287202835,1715
1106.3787050247192,1704
1108.2742586135864,1608
1108.8348989486694,1609
1109.1557581424713,1609
1110.8955509662628,1745
1111.7205204963684,2041
1111.9509274959564,2043
1114.120882511139,2084
1114.6539940834045,2084
1115.7798988819122,2085
1116.9026362895966,2095
1117.4000961780548,2087
1118.8360555171967,2121
1120.1362118721008,2124
1120.8734023571014,2123
1121.8356771469116,2132
1122.7896587848663,2125
1122.959328174591,2140
1124.767268896103,1760
1125.6782441139221,1750
1126.7996637821198,1751
1127.7219688892365,1762
1128.3522787094116,1750
1129.7827548980713,1709
1130.6537699699402,1709
1131.0795075893402,1711
1132.6653022766113,1709
1133.7625603675842,1711
1133.81196808815,1711
1135.7279887199402,1709
1136.4645566940308,1710
1138.2525796890259,1715
1138.7209062576294,1723
1139.1736192703247,1712
1140.6438300609589,1713
1141.7338364124298,1715
1141.855714082718,1715
1144.1734483242035,1717
1144.5996878147125,1715
1145.687560081482,1722
1146.7260072231293,1717
1147.2084922790527,1720
1148.7417886257172,1720
1149.8370728492737,1738
1150.7779536247253,1724
1151.7190599441528,1721
1152.4501266479492,1721
1153.6557109355927,1721
1154.7005784511566,1722
1155.124549150467,1720
1156.7206888198853,1721
1157.6653485298157,1720
1157.7737538814545,1721
1159.707458972931,1727
1160.4370725154877,1736
1162.2100307941437,1722
1162.7523765563965,1722
1163.0639340877533,1722
1164.7294096946716,1721
1165.6967709064484,1721
1166.8031060695648,1721
1168.4755063056946,1626
1168.6649186611176,1645
1169.9006295204163,1762
1170.9592866897583,2056
1171.5095920562744,2073
1172.7759969234467,2097
1174.1622693538666,2098
1174.83114695549,2098
1175.8955512046814,2099
1176.8933613300323,2096
1176.9474096298218,2095
1178.7362627983093,2137
1179.6780142784119,2139
1180.8302421569824,2139
1181.935299396515,2143
1182.4146156311035,2145
1183.8585770130157,1897
1184.6847956180573,1766
1185.105794429779,1766
1186.7283198833466,1768
1187.7995352745056,1767
1187.8584189414978,1768
1189.73841381073,1725
1190.5380754470825,1725
1192.2352697849274,1728
1192.7467267513275,1726
1193.2096860408783,1729
1194.7198548316956,1725
1195.7536933422089,1728
1195.906506538391,1725
1198.1249577999115,1726
1198.645426750183,1726
1199.676959991455,1727
1200.653697013855,1726
1201.2964978218079,1726
1202.7234406471252,1727
1204.0261437892914,1727
1204.6799898147583,1738
1205.8182723522186,1726
1206.6944947242737,1733
1207.710064649582,1730
1208.6948974132538,1730
1209.350970029831,1730
1210.6748142242432,1729
1211.752362728119,1729
1211.9829897880554,1729
1213.694652557373,1730
1214.7021350860596,1730
1216.162210226059,1730
1216.7342982292175,1731
1217.3571345806122,1729
1218.721479177475,1730
1219.716489315033,1733
1220.0167036056519,1729
1222.152274131775,1730
1222.6683943271637,1730
1223.683004617691,1734
1224.7040729522705,1731
1225.4096620082855,1729
1226.7229356765747,1739
1228.3484151363373,1633
1229.025601387024,1672
1229.895980834961,1751
1230.8196158409119,1878
1231.2007834911346,2065
1232.796296596527,2106
1233.9480345249176,2110
1234.6996779441833,2107
1236.1509022712708,2108
1236.8956830501556,2107
1237.86558842659,2120
1238.894587278366,2146
1239.8139860630035,2146
1240.7762970924377,2149
1241.9249150753021,2147
1242.6129281520844,2147
1243.8328247070312,2146
1244.734653711319,2149
1245.3037049770355,1774
1246.7352163791656,1731
1247.9086315631866,1731
1248.0582649707794,1732
1249.7450585365295,1732
1250.7611095905304,1732
1250.8323369026184,1731
1252.8033125400543,1732
1253.5397346019745,1731
1254.7134385108948,1729
1255.78462433815,1732
1256.236058473587,1730
1258.3289098739624,1733
1258.9537289142609,1733
1259.0869874954224,1733
1260.9455864429474,1733
1261.8120744228363,1733
1261.8645527362823,1733
1264.2080607414246,1733
1264.585576057434,1732
1265.7482721805573,1732
1266.7603647708893,1735
1267.2490153312683,1733
1268.7028126716614,1732
1269.9382553100586,1733
1270.6798632144928,1743
1271.711046218872,1734
1272.5947937965393,1734
1273.673003435135,1734
1274.6686036586761,1734
1275.2170276641846,1733
1276.7820599079132,1734
1277.722417831421,1734
1277.911949634552,1734
1279.7180020809174,1733
1280.696050643921,1734
1282.1023654937744,1734
1282.7038357257843,1734
1283.3348124027252,1734
1284.834261417389,1734
1285.7491898536682,1735
1286.060539007187,1638
1288.4435555934906,1711
1288.9109945297241,1754
1289.1368660926819,1761
1290.8085148334503,2113
1291.8436827659607,2114
1291.9845969676971,2115
1294.314510345459,2120
1294.784820318222,2120
1294.8369166851044,2121
1297.0137429237366,2151
1297.6866748332977,2153
1298.7565274238586,2154
1300.2593975067139,2153
1300.5356845855713,2153
1301.8403532505035,2154
1302.900705575943,2153
1303.2714927196503,2158
1304.7381973266602,1779
1305.9988045692444,1741
1306.8267889022827,1739
1307.811467409134,1739
1308.69912815094,1740
1309.7836480140686,1740
1310.693618297577,1740
1311.404375553131,1740
1312.7073183059692,1741
1313.94513463974,1743
1314.1445248126984,1740
1315.8403234481812,1746
1316.853450536728,1746
1316.949291229248,1747
1318.8279466629028,1741
1319.6877715587616,1741
1320.7826442718506,1742
1321.8295993804932,1744
1322.3546905517578,1741
1324.3499348163605,1742
1324.7582366466522,1742
1325.118042230606,1745
1326.7809946537018,1742
1327.7087333202362,1743
1327.8166599273682,1741
1330.2316818237305,1742
1330.4551455974579,1742
1331.7009267807007,1741
1332.6583859920502,1743
1333.1583449840546,1743
1334.6807086467743,1741
1335.8512976169586,1741
1336.6976573467255,1753
1337.8047697544098,1743
1338.5957827568054,1742
1339.669174671173,1743
1340.7091238498688,1743
1341.2247524261475,1745
1342.7850368022919,1743
1343.796858549118,1744
1343.9402811527252,1745
1345.9561145305634,1647
1346.9933977127075,1676
1348.5663504600525,1754
1349.0358490943909,1875
1349.8382666110992,2081
1349.8789813518524,2081
1351.7825727462769,2120
1352.6230249404907,2121
1354.3721594810486,2121
1355.0089271068573,2122
1355.4180097579956,2122
1356.8898348808289,2159
1358.1289751529694,2161
1358.3129909038544,2158
1360.455554485321,2161
1360.805421590805,2159
1361.2057423591614,2161
1362.898339509964,2160
1363.733231306076,1788
1363.9624812602997,1788
1366.2161877155304,1744
1366.7305221557617,1744
1367.7864067554474,1746
1368.860958814621,1748
1369.4741785526276,1750
1370.8152112960815,1745
1372.1589121818542,1747
1372.7432894706726,1748
1373.8635544776917,1749
1374.813180923462,1747
1374.9225447177887,1748
1376.7481694221497,1747
1377.7694509029388,1748
1378.8112578392029,1748
1379.8125162124634,1749
1380.482242822647,1754
1381.843834400177,1750
1382.7753162384033,1750
1383.237040758133,1749
1384.883219718933,1749
1385.7313780784607,1751
1385.9443020820618,1750
1387.7338590621948,1749
1388.6610314846039,1749
1390.409416437149,1751
1390.813323020935,1750
1391.3106167316437,1755
1392.789091348648,1750
1393.7092401981354,1750
1393.9979856014252,1749
1396.1095418930054,1751
1396.675094127655,1751
1397.6859905719757,1751
1398.66237282753,1751
1399.413846731186,1751
1400.65424990654,1749
1402.0336184501648,1751
1402.6668796539307,1761
1403.84392786026,1750
1404.7482104301453,1751
1405.8431253433228,1655
1407.0673923492432,1655
1407.6732153892517,1710
1409.087438583374,1882
1409.8685562610626,2088
1410.6067626476288,2117
1411.8570864200592,2130
1412.9353339672089,2131
1413.3429243564606,2134
1414.9974195957184,2131
1415.8172223567963,2134
1416.199419260025,2171
1417.8219876289368,2169
1418.7961728572845,2170
1419.0472118854523,2173
1420.770679473877,2174
1421.9833316802979,2171
1422.0043869018555,2170
1423.9246633052826,1797
1424.8352015018463,1812
1426.2132935523987,1757
1426.7619903087616,1758
1427.6500329971313,1758
1428.7715816497803,1758
1429.7560234069824,1757
1430.420927286148,1756
1432.1903295516968,1758
1432.9524817466736,1757
1433.1790099143982,1758
1434.9555304050446,1758
1435.791386604309,1771
1435.8993990421295,1771
1438.3215897083282,1757
1438.6396870613098,1758
1439.7514336109161,1759
1440.7407760620117,1759
1441.3529512882233,1758
1442.7588605880737,1757
1444.0438845157623,1758
1444.9034593105316,1757
1445.8012113571167,1758
1446.7327854633331,1767
1447.9786281585693,1759
1449.0427713394165,1759
1449.436006784439,1759
1450.8997144699097,1759
1451.7680938243866,1759
1452.1345059871674,1759
1453.8517310619354,1758
1454.8010749816895,1759
1456.1605381965637,1759
1456.9526162147522,1759
1457.565782546997,1766
1458.96852517128,1759
1459.829781293869,1759
1460.2197153568268,1760
1462.143462896347,1759
1462.771323442459,1760
1462.9253146648407,1760
1464.713279724121,1760
1465.6692554950714,1759
1467.0610649585724,1664
1468.4950091838837,1718
1468.519630432129,1724
1470.1413309574127,1783
1470.9920182228088,1900
1471.4104886054993,2097
1472.8193037509918,2138
1474.1357548236847,2138
1474.843846321106,2138
1475.73899102211,2138
1476.9618074893951,2139
1476.9808704853058,2140
1479.1351399421692,2175
1480.0316336154938,2191
1480.9383518695831,2179
1481.891349554062,2179
1482.9655692577362,2178
1483.0882363319397,2177
1484.7072339057922,2177
1485.8468222618103,1764
1486.8245840072632,1765
1487.7242767810822,1764
1488.6106977462769,1764
1490.0517838001251,1762
1490.8007357120514,1776
1491.4263608455658,1764
1492.7757954597473,1762
1493.916785478592,1765
1494.150907754898,1764
1495.7521419525146,1764
1496.7872574329376,1764
1496.949469089508,1769
1498.8544235229492,1763
1499.6546833515167,1763
1500.8453965187073,1765
1501.8674693107605,1775
1502.4291653633118,1764
1504.2596004009247,1764
1504.8849568367004,1765
1505.210351228714,1765
1506.8169519901276,1767
1507.9424505233765,1767
1508.039095878601,1766
1510.2276346683502,1765
1510.8080332279205,1765
1511.8328969478607,1766
1512.8554294109344,1779
1513.59863114357,1766
1514.7748630046844,1764
1516.2087693214417,1765
1516.2926065921783,1765
1517.692527770996,1767
1518.6956942081451,1768
1519.048551082611,1765
1520.7585337162018,1765
1521.794319152832,1766
1522.9500443935394,1768
1523.713145494461,1777
1524.531637430191,1766
1525.8807747364044,1766
1526.971591949463,1672
1527.5570163726807,1671
1529.0711369514465,1753
1530.007087945938,1895
1530.5102224349976,1905
1531.912834405899,2121
1532.9154596328735,2144
1533.4641160964966,2145
1534.7998774051666,2160
1536.083123922348,2146
1536.4366285800934,2146
1538.0263423919678,2183
1538.8778653144836,2183
1539.5954809188843,2183
1540.8664422035217,2196
1541.943598985672,2185
1542.48193526268,2183
1543.9910609722137,2183
1544.915850162506,2184
1545.321373462677,2188
1546.8765542507172,1769
1547.7544648647308,1771
1548.1030135154724,1769
1549.7915213108063,1773
1550.8777844905853,1770
1550.9369809627533,1772
1552.875508069992,1769
1553.7514371871948,1771
1554.7835335731506,1770
1555.8729445934296,1772
1556.5749578475952,1778
1558.2886354923248,1773
1558.841125011444,1771
1559.3402647972107,1773
1560.8546199798584,1772
1561.8613998889923,1775
1562.202775478363,1772
1564.2852277755737,1774
1564.784025669098,1773
1564.9947581291199,1773
1566.831981420517,1775
1567.68327999115,1784
1568.883292913437,1777
1570.2644002437592,1775
1570.4334588050842,1774
1571.7816214561462,1773
1572.748648405075,1774
1573.1365399360657,1774
1574.6844794750214,1772
1575.8762617111206,1777
1576.8341279029846,1774
1577.7774410247803,1774
1578.6586277484894,1782
1579.9194555282593,1774
1580.7360911369324,1776
1581.3455657958984,1776
1582.7174258232117,1775
1583.7563712596893,1776
1584.0678873062134,1775
1585.7909743785858,1775
1586.7991709709167,1683
1586.9011318683624,1680
1589.1590025424957,1721
1589.9819343090057,1775
1591.0388054847717,1809
1591.9020285606384,1922
1592.9869463443756,2142
1594.407778263092,2153
1594.9607419967651,2155
1595.8183133602142,2153
1596.930163383484,2155
1597.953052997589,2154
1598.8102133274078,2160
1600.4334726333618,2195
1600.9303841590881,2204
1601.7833139896393,2193
1602.9208183288574,2195
1604.0288841724396,2193
1604.7156324386597,2192
1606.3368124961853,2181
1606.9748532772064,2184
1607.8218176364899,1778
1608.7967221736908,1779
1609.9020845890045,1779
1610.8311386108398,1778
1612.4553396701813,1778
1612.9455320835114,1778
1613.6292271614075,1778
1614.8087239265442,1778
1615.7539501190186,1780
1616.457267522812,1779
1618.408376455307,1780
1618.8933136463165,1780
1619.3104484081268,1782
1620.7930886745453,1781
1622.1533527374268,1781
1622.2353160381317,1780
1624.3400678634644,1781
1624.812693119049,1781
1625.1248116493225,1781
1626.8056802749634,1783
1627.7282943725586,1783
1627.9257667064667,1781
1630.264848947525,1782
1630.7104728221893,1785
1631.7961876392365,1781
1632.8999893665314,1781
1633.4537088871002,1786
1634.778288602829,1780
1636.2266540527344,1781
1636.236792564392,1781
1637.8229050636292,1783
1638.7761726379395,1782
1639.009442806244,1781
1640.8514201641083,1781
1641.7348716259003,1781
1642.9064095020294,1782
1643.8850767612457,1783
1644.4816296100616,1789
1645.99165391922,1783
1646.8462805747986,1784
1647.4344594478607,1783
1649.3060915470123,1688
1650.0487916469574,1736
1650.510554075241,1764
1652.0917506217957,1921
1652.8187687397003,2124
1653.5519926548004,2158
1655.0492322444916,2163
1655.7709453105927,2173
1656.4865934848785,2162
1657.9025857448578,2169
1659.0005462169647,2201
1659.5339167118073,2201
1660.9199767112732,2201
1661.9502754211426,2202
1662.555111169815,2202
1663.8604419231415,2209
1665.1102089881897,2203
1666.0185759067535,2203
1667.3328773975372,2210
1668.5958671569824,1804
1669.5585262775421,1774
1669.8016002178192,1773
1671.6046602725983,1769
1672.9089958667755,1762
1673.4002673625946,1768
1673.8253927230835,1763
1675.5276544094086,1761
1676.436392068863,1758
1677.3653898239136,1752
1677.4258646965027,1755
1679.3504457473755,1746
1680.4238142967224,1749
1681.1633033752441,1742
1682.371726989746,1740
1683.5369861125946,1744
1684.5483136177063,1733
1685.443273305893,1730
1686.4542164802551,1727
1687.4625766277313,1727
1688.410237312317,1725
1689.3514685630798,1734
1690.8325724601746,1717
1691.4630825519562,1713
1692.4013648033142,1715
1693.1272037029266,1716
1694.2396545410156,1709
1695.3670842647552,1702
1696.1844599246979,1704
1697.361225605011,1696
1698.28821849823,1693
1699.324110507965,1690
1699.6561892032623,1696
1701.3161973953247,1681
1702.6985516548157,1683
1703.0118551254272,1677
1704.1142773628235,1671
1705.2551798820496,1674
1706.4444382190704,1667
1706.5754840373993,1666
1708.9072768688202,1657
1709.391265153885,1655
1710.0771605968475,1657
1711.32861495018,1656
1712.4925563335419,1649
1713.1159818172455,1644
1713.6429221630096,1643
1715.2688872814178,1633
1716.358332157135,1632
1717.2488958835602,1535
1718.6069595813751,1531
1719.3037774562836,1529
1720.7954514026642,1529
1721.4252965450287,1520
1722.4323008060455,1518
1723.4014298915863,1536
1724.9582102298737,1563
1725.0902178287506,1561
1726.9759867191315,1592
1727.5026438236237,1602
1728.8220438957214,1611
1728.9914059638977,1615
1730.3859779834747,1638
1731.521276473999,1724
1732.58696103096,1796
1733.4644000530243,1892
1734.3343076705933,1906
1735.3256351947784,1896
1736.4525594711304,1887
1736.596623659134,1889
1739.0880653858185,1905
1739.8247220516205,1897
1740.207496881485,1931
1741.4770858287811,1936
1742.5824253559113,1920
1743.7781484127045,1922
1744.002958059311,1919
1745.5205473899841,1931
1746.4494333267212,1917
1747.644357919693,1911
1747.7822802066803,1907
1749.9096460342407,1898
1751.4537913799286,1896
1751.637817144394,1899
1751.786841392517,1895
1753.6052422523499,1892
1754.8840992450714,1884
1756.0224034786224,1881
1756.2008361816406,1885
1757.671796321869,1878
1758.7865335941315,1874
1759.6435368061066,1867
1759.9424686431885,1866
1761.4419186115265,1865
1762.9639699459076,1839
1763.0368175506592,1839
1763.0724267959595,1839
1764.8968346118927,1844
1765.9588401317596,1466
1766.4849667549133,1465
1768.751140832901,1467
1769.0006184577942,1467
1769.3921093940735,1467
1770.8068523406982,1465
1771.8380570411682,1467
1772.209956407547,1466
1774.5395877361298,1466
1774.9969713687897,1470
1774.995519399643,1466
1776.774712562561,1466
1777.8257644176483,1467
1777.962373971939,1466
1780.423532962799,1467
1780.6994380950928,1465
1781.7494497299194,1467
1782.7981946468353,1470
1783.4593822956085,1467
1784.9133949279785,1465
1786.239661693573,1467
1786.8508591651917,1467
1788.058846950531,1468
1788.863240480423,1467
1789.152283191681,1439
1791.2887222766876,1370
1792.2362852096558,1430
1793.15886592865,1471
1794.115351676941,1603
1794.8905820846558,1802
1795.2805695533752,1805
1796.8154470920563,1845
1798.1240615844727,1845
1798.923596382141,1846
1800.1312005519867,1849
1801.2267978191376,1852
1801.3254342079163,1851
1803.0643646717072,1884
1804.285040140152,1896
1804.9315419197083,1888
1806.0208702087402,1888
1807.1317253112793,1887
1807.4225389957428,1885
1808.9021623134613,1874
1810.784057855606,1475
1810.8627259731293,1473
1811.9353168010712,1479
1812.9354040622711,1471
1813.5975935459137,1472
1814.841460466385,1471
1816.502300977707,1470
1816.9332127571106,1472
1817.8692033290863,1473
1819.051632642746,1475
1819.4141669273376,1472
1820.9251639842987,1473
1822.2222168445587,1478
1822.9046216011047,1489
1823.9976489543915,1477
1825.0845727920532,1475
1825.0973072052002,1474
1826.9092047214508,1470
1827.976063966751,1474
1828.8156471252441,1474
1829.8691601753235,1472
1830.8098437786102,1484
1832.0748226642609,1475
1832.8286395072937,1474
1833.6362195014954,1484
1835.0219225883484,1473
1835.9599781036377,1474
1836.4632799625397,1473
1837.9557423591614,1473
1838.8564841747284,1475
1839.2684001922607,1473
1840.9839038848877,1473
1841.9071168899536,1474
1842.0857200622559,1474
1843.7912640571594,1474
1844.7902994155884,1492
1844.9511704444885,1476
1846.8051271438599,1475
1847.8263726234436,1476
1848.9087975025177,1475
1849.8002576828003,1476
1850.6563394069672,1476
1852.5338883399963,1381
1853.0330510139465,1381
1853.826493024826,1407
1855.0253603458405,1484
1856.2274634838104,1606
1857.009222984314,1809
1858.5062155723572,1851
1858.9191694259644,1856
1859.9669675827026,1860
1860.9003431797028,1862
1862.0452904701233,1855
1863.0773267745972,1858
1863.137720823288,1858
1865.0930540561676,1894
1866.0981678962708,1897
1866.3454322814941,1897
1868.3183813095093,1893
1869.136860370636,1895
1869.4440653324127,1895
1871.0322337150574,1884
1871.9676821231842,1890
1872.446531534195,1885
1873.9687554836273,1478
1874.8871245384216,1477
1875.3431570529938,1476
1876.973892211914,1479
1877.9602255821228,1478
1878.3544492721558,1477
1879.988689661026,1477
1881.0949776172638,1478
1881.2852895259857,1479
1882.9614522457123,1479
1883.8933811187744,1479
1884.2422482967377,1481
1885.881222486496,1479
1886.979160785675,1481
1887.5104525089264,1480
1888.9061427116394,1491
1890.0968658924103,1480
1890.4666550159454,1480
1892.0075681209564,1480
1892.9405562877655,1480
1893.3413183689117,1479
1894.9557638168335,1479
1895.9592826366425,1479
1896.1622540950775,1481
1897.9412224292755,1479
1898.9617609977722,1480
1900.542317390442,1479
1900.9341640472412,1479
1901.7487154006958,1483
1902.95649933815,1480
1903.9611806869507,1480
1904.489751815796,1481
1906.370187997818,1481
1906.9236388206482,1482
1907.424336194992,1481
1908.7456624507904,1481
1909.9271264076233,1484
1910.3549637794495,1489
1912.4651522636414,1482
1912.833381652832,1482
1913.1819505691528,1482
1914.8384382724762,1387
1916.3509449958801,1387
1916.4400300979614,1389
1918.6132049560547,1510
1919.2171294689178,1615
1919.6638014316559,1627
1921.1538562774658,1862
1921.9179089069366,1875
1922.618361711502,1862
1924.6377637386322,1863
1925.053158044815,1862
1925.6160686016083,1863
1927.1476874351501,1900
1928.1427228450775,1902
1928.7053656578064,1900
1930.5496664047241,1901
1931.14386510849,1903
1932.0323631763458,1906
1933.3827357292175,1892
1934.4382135868073,1893
1935.0932495594025,1891
1936.5079083442688,1890
1937.0107414722443,1489
1938.0103328227997,1488
1938.14484333992,1492
1939.9639775753021,1486
1940.873034477234,1488
1941.1240661144257,1488
1942.998621225357,1489
1944.0599467754364,1507
1944.0843424797058,1489
1945.9709181785583,1487
1947.0386135578156,1489
1947.1466238498688,1488
1948.8557133674622,1491
1949.930641412735,1493
1950.1245172023773,1492
1952.0928795337677,1489
1953.169263124466,1490
1953.4181821346283,1490
1955.2353291511536,1489
1956.0642576217651,1489
1956.3865630626678,1489
1957.983204126358,1489
1958.922653913498,1490
1959.291038274765,1488
1960.7662272453308,1492
1961.8783819675446,1489
1962.1309978961945,1490
1963.8019652366638,1490
1964.9343659877777,1495
1965.004068851471,1490
1966.9418807029724,1488
1967.8710825443268,1489
1967.9349446296692,1489
1969.9939141273499,1488
1970.8026597499847,1489
1972.5590920448303,1489
1972.9129135608673,1490
1973.6370000839233,1491
1974.8272814750671,1494
1976.0324053764343,1490
1976.5720584392548,1467
1978.708992242813,1404
1979.1960399150848,1393
1979.9452736377716,1444
1981.0898878574371,1511
1982.27037358284,1631
1983.043841600418,1829
1984.5437865257263,1866
1984.9750378131866,1869
1985.9812984466553,1870
1986.1970162391663,1872
1988.0952363014221,1870
1989.0979533195496,1880
1989.3822293281555,1877
1991.0789918899536,1909
1992.152370929718,1911
1992.7502465248108,1910
1994.1568253040314,1909
1995.1815767288208,1905
1996.1115317344666,1902
1997.9821679592133,1901
1998.187641620636,1903
1999.1567046642303,1501
2000.1956350803375,1493
2001.1221885681152,1492
2002.2310709953308,1496
2003.207665681839,1496
2003.929044008255,1493
2005.1867270469666,1495
2006.183584690094,1495
2007.1943924427032,1493
2008.716625213623,1499
2009.1742100715637,1499
2010.3038446903229,1496
2011.2439920902252,1497
2011.8481376171112,1496
2013.2517890930176,1499
2014.5176565647125,1497
2014.8238410949707,1498
2016.2318787574768,1495
2017.1317360401154,1497
2017.8831949234009,1494
2019.2436037063599,1497
2020.539428472519,1509
2020.815330028534,1508
2021.949536561966,1499
2022.9606602191925,1496
2023.6217105388641,1497
2025.002918958664,1497
2026.5009634494781,1497
2026.8797979354858,1497
2027.8903713226318,1501
2028.8833529949188,1497
2029.4938509464264,1497
2030.876523733139,1496
2032.4365680217743,1496
2033.0304157733917,1497
2033.9409685134888,1499
2035.0076360702515,1498
2035.444467306137,1497
2037.0659453868866,1498
2038.2810590267181,1503
2039.0143344402313,1499
2039.8757963180542,1499
2041.0522756576538,1505
2041.3957476615906,1498
2043.1921615600586,1403
2044.6067068576813,1451
2045.0576846599579,1470
2046.167797088623,1506
2047.0672316551208,1543
2047.8022112846375,1637
2049.0419805049896,1839
2050.4837386608124,1879
2050.843662261963,1880
2052.3213074207306,1884
2052.985884666443,1882
2053.858208656311,1893
2055.23136138916,1925
2056.6826746463776,1921
2057.2061338424683,1918
2058.2620198726654,1920
2059.098820209503,1922
2060.2849113941193,1922
2060.4880232810974,1921
2062.6959075927734,1912
2063.392265319824,1912
2063.9111745357513,1911
2065.0497546195984,1517
2066.197269678116,1503
2066.841141939163,1504
2068.5184197425842,1502
2069.006112098694,1503
2070.027380466461,1507
2070.9668822288513,1502
2072.0993671417236,1504
2072.928628206253,1503
2075.008181810379,1506
2075.1640622615814,1504
2075.8252058029175,1515
2076.9329285621643,1506
2078.0958120822906,1505
2078.810222387314,1504
2080.507934331894,1506
2081.004024028778,1504
2081.8121526241302,1504
2083.151602745056,1504
2084.1340425014496,1506
2084.861386537552,1505
2086.8367824554443,1515
2086.969020843506,1518
2087.979359149933,1508
2088.9478232860565,1510
2089.9967448711395,1507
2090.856376171112,1506
2092.4876408576965,1506
2092.917256832123,1508
2093.774906873703,1514
2094.906989336014,1509
2095.944807767868,1512
2096.7869729995728,1506
2098.5161843299866,1507
2098.946175098419,1507
2099.8121688365936,1508
2101.092536211014,1511
